mode: set
github.com/gotrain/parseCsv.go:37.43,43.16 4 0
github.com/gotrain/parseCsv.go:46.2,52.32 4 0
github.com/gotrain/parseCsv.go:66.2,67.16 2 0
github.com/gotrain/parseCsv.go:72.2,72.33 1 0
github.com/gotrain/parseCsv.go:43.16,45.3 1 0
github.com/gotrain/parseCsv.go:52.32,54.17 2 0
github.com/gotrain/parseCsv.go:58.3,63.5 1 0
github.com/gotrain/parseCsv.go:54.17,56.4 1 0
github.com/gotrain/parseCsv.go:67.16,69.3 1 0
github.com/gotrain/parseCsv.go:76.55,84.16 4 0
github.com/gotrain/parseCsv.go:87.2,96.32 7 0
github.com/gotrain/parseCsv.go:105.2,105.24 1 0
github.com/gotrain/parseCsv.go:84.16,86.3 1 0
github.com/gotrain/parseCsv.go:96.32,103.3 1 0
github.com/gotrain/parseCsv.go:109.63,110.18 1 1
github.com/gotrain/parseCsv.go:111.22,112.76 1 1
github.com/gotrain/parseCsv.go:113.13,114.68 1 1
github.com/gotrain/parseCsv.go:115.10,116.23 1 1
github.com/gotrain/parseCsv.go:124.40,126.2 1 0
github.com/gotrain/parseCsv.go:139.13,145.16 5 0
github.com/gotrain/parseCsv.go:148.2,149.16 2 0
github.com/gotrain/parseCsv.go:152.2,156.16 4 0
github.com/gotrain/parseCsv.go:160.2,161.32 2 0
github.com/gotrain/parseCsv.go:167.2,168.16 2 0
github.com/gotrain/parseCsv.go:171.2,176.16 4 0
github.com/gotrain/parseCsv.go:179.2,180.16 2 0
github.com/gotrain/parseCsv.go:183.2,188.16 4 0
github.com/gotrain/parseCsv.go:191.2,192.16 2 0
github.com/gotrain/parseCsv.go:195.2,200.16 4 0
github.com/gotrain/parseCsv.go:203.2,203.69 1 0
github.com/gotrain/parseCsv.go:145.16,147.3 1 0
github.com/gotrain/parseCsv.go:149.16,151.3 1 0
github.com/gotrain/parseCsv.go:156.16,158.3 1 0
github.com/gotrain/parseCsv.go:161.32,162.30 1 0
github.com/gotrain/parseCsv.go:162.30,164.4 1 0
github.com/gotrain/parseCsv.go:168.16,170.3 1 0
github.com/gotrain/parseCsv.go:176.16,178.3 1 0
github.com/gotrain/parseCsv.go:180.16,182.3 1 0
github.com/gotrain/parseCsv.go:188.16,190.3 1 0
github.com/gotrain/parseCsv.go:192.16,194.3 1 0
github.com/gotrain/parseCsv.go:200.16,202.3 1 0
